Goal, Target, Indicator, SeriesCode, SeriesDescription, GeoAreaCode, GeoAreaName, TimePeriod, Value, Time_Detail,  UpperBound, LowerBound, BasePeriod, Source, FootNote, Nature, Units,[Location],[Reporting Type]
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","352","Iceland","2017","100","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","372","Ireland","2015","97.29984","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","372","Ireland","2016","97.31146","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","372","Ireland","2017","97.32282","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2015","99.95964","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2015","96.72136","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2015","92.30141","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2016","99.9565","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2016","96.73409","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2016","92.30141","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2017","99.95337","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2017","96.74674","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","40","Austria","2017","92.30141","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","56","Belgium","2015","97.10019","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","724","Spain","2016","98.46078","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","724","Spain","2017","98.44149","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","752","Sweden","2015","99.94","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","752","Sweden","2016","99.94","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","752","Sweden","2017","99.94","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","756","Switzerland","2015","95.4554","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","756","Switzerland","2016","95.45541","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","756","Switzerland","2017","95.45541","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","804","Ukraine","2015","91.87727","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","804","Ukraine","2016","91.94227","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","380","Italy","2015","94.47314","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","380","Italy","2016","95.03939","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","380","Italy","2017","95.03961","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","428","Latvia","2015","94.77968","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","428","Latvia","2016","94.98471","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","428","Latvia","2017","95.19086","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","56","Belgium","2016","97.10018","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","56","Belgium","2017","97.10018","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","70","Bosnia and Herzegovina","2015","10.34628","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","70","Bosnia and Herzegovina","2015","20.91505","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","70","Bosnia and Herzegovina","2016","10.80952","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","70","Bosnia and Herzegovina","2016","21.23535","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","70","Bosnia and Herzegovina","2017","11.27276","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","70","Bosnia and Herzegovina","2017","21.55497","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","100","Bulgaria","2015","68.82109","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","100","Bulgaria","2015","60.51271","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","804","Ukraine","2017","92.00686","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2015","83.4224","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2015","74.63133","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2015","89.94465","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2016","89.94465","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2016","82.20748","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2016","71.71252","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2017","68.79371","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2017","81.00795","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","807","North Macedonia","2017","89.94465","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","100","Bulgaria","2016","62.45155","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","100","Bulgaria","2016","70.85761","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","100","Bulgaria","2017","72.89414","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","100","Bulgaria","2017","64.41371","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2015","81.50997","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2015","77.7746","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2015","82.61436","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2016","76.62395","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2016","80.38515","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2016","81.46705","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","8","Albania","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","99.98878","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","826","United Kingdom of Great Britain and Northern Ireland","2016","99.98878","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","826","United Kingdom of Great Britain and Northern Ireland","2017","99.98878","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","833","Isle of Man","2015","97.20756","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","833","Isle of Man","2016","97.20756","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.1","6.1.1","SH_H2O_SAFE","Proportion of population using safely managed drinking water services, by urban/rural (%)","833","Isle of Man","2017","97.20756","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","70","Bosnia and Herzegovina","2015","98.49997","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","70","Bosnia and Herzegovina","2015","97.15502","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","70","Bosnia and Herzegovina","2015","95.95402","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","70","Bosnia and Herzegovina","2016","95.95402","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2017","80.51577","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2017","76.37537","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","112","Belarus","2017","81.67447","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2015","80.30313","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2015","78.07845","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2015","52.42944","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2016","80.72566","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2016","78.50411","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2016","52.89166","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2017","53.30054","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","20","Andorra","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
